App name,Category,Version,Rating,Review,Downloads,If target is MSM,Group,Description,
Adam4Adam - Gay Chat & Dating App - A4A - Radar,Social,4.6.2.1,4,"13,003","1,000,000+",Yes,gay,"With 15 years in the dating industry, 10 million users, and being 100% FREE, it’s no wonder that Adam4dam - Radar - is the industry-leading gay social network. Whether you’re looking for a date, chat, friends, long term relationships, networking opportunities or casual fun, you’ll find it on Adam4Adam Radar. We’ve been part of our users’ lives for so long that they’ve even given us a nickname — A4A. What other app can say the same?
Browse. Chat. Meet. It is easy to meet guys on Adam4Adam and we redesigned our app to make it even better, faster, and easier to use. We’re the only app offering a full, FREE experience with tons of features that other apps charge for.

- Browse unlimited profiles in five different grids based on your location
- Browse users in other cities if you plan to travel
- View all users or only users that are online
- Use over 20 filters—age, body type, preferences, etc.—to find what you’re looking for
- Send unlimited photos within a conversation
- Send and receive unlimited messages
- Send saved phrases to speed things up
- Add users to your favorites and block others
- See who favorited you
- Send your location within a conversation
- Make the first move and send a smile to users that you appreciate
- Customize your profile to represent who you are
- Connect your social media with your profile
- Upload multiple photos in your profile
- Drag and drop your photos to sort them
- Hide your last visit to a profile
- Track who visited your profile
- Show your travel plans with the Plan-a-Trip feature

Adam4Adam is free to download and use. However, we also offer a VIP membership that offers these extra features:

- Turn off publicity
- Browse discreetly using the invisible mode
- Get listed in the Featured Members grid
- Keep unlimited conversation history
- Save up to 200 conversations
- Upload more photos in your profile
- Get unlimited favorites and blocks
- Get priority support and skip ahead of the queue

If you choose to purchase Adam4Adam VIP, payment will be charged to your account, and your account will be charged for renewal within 24-hours prior to the end of the current period. Auto-renewal may be turned off at any time by going to your settings after purchase. Current Adam4Adam VIP subscription price starts at $4.00 USD/week. Prices are in U.S. dollars, may vary in countries other than the U.S. and are subject to change without notice. No cancellation of the current subscription is allowed during the active subscription period.

You must be 18 years and older to use Adam4Adam Radar. Photos depicting nudity are strictly prohibited in the RADAR native app.",
Affairs of the Court: Choice of Romance,Role Playing,,,,,,,,
Agender - Events and venues gay guide,Travel & Local,,,,,,,,
AM I GAY,Books & Reference,,,,,,,,
AM I LESBIAN,Books & Reference,,,,,,,,
Amino para Furry LGBT,Social,,,,,,,"Furry LGBT + Amino is the community of high growth and chat platform for LGBT + furry and allies. Meet new friends, express yourself and share your opinion in a welcoming and safe community.

- Meet others Furry LGBT + and allies
- Discusses issues and experiences being Furry LGBT +
- Share your resources, opinions and unique view point
- Get tips and support of a welcoming community
- Learn from and contribute to our catalog on Furry LGBT + - a useful resource for all learn more about the LGBT community Furry +",spanish not in English
"Apolo Gay - Theme, Icon pack, Wallpaper",Art & Design,,,,,,,,
"Apolo Lesbian - Theme, Icon pack, Wallpaper",Art & Design,,,,,,,,
Artfol,Social,,,,,No,The social network for artists.,"The social network for artists. Artfol is made for artists, focused on showcasing artwork and supporting any and all artists. Open to all forms of visual art, Artfol provides tools which give you full control of your Artfol experience; from customizing your profile and gallery to resharing your favorite artwork! Users can engage in discussions on the Community tab, browse art from the Discover page and converse with others through private messaging.


Key Features:

Discoverability
• We are bringing back chronological feeds! Never miss when users post, as the posts on your feed will be kept in the order of when they were posted.
• Our algorithms are weighed on recentness, this means that every artist (both big and small) will have an equal chance of having their posts seen.
• Engage with the community; participating in challenges and answering questions are great ways to get exposure!

Community Challenges
• Browse existing challenges through the dedicated challenge tab
• Participate in challenges or start your own!
• Browse challenge submissions through the submission tab.

Customizable Profiles
• Customize your gallery by selecting which artwork to show people when they first visit your profile!
• Upload your own profile picture and banner
• Choose a theme colour for your profile
• Write an intro which will show up below your username
• Choose to add a commission tab to show others you are open to commissions!



Resharing Art
• Reshare your favorite artwork from other artists!
• Users will be able to like the original artwork through reshares

Post and Browse Text Posts
• Make text posts to interact with your followers
• Browse other text posts through the community tab
• Browse questions asked by the community through the question tab or ask your own questions


Non-Artist Accounts
• If you are not an artist but still would like to browse the app, make a non-artist account!
• Get access to all the content on the platform
• Have the ability to make text posts as well as comment on posts and reply to comments

Terms of Service: https://artfol.co/terms-of-service.html
Privacy Policy: https://artfol.co/terms-of-service.html#privacy-policy",
Ashley Madison,Dating,,,,,???,,"The official Ashley Madison app.
Now completely redesigned to provide you with the best discreet dating experience there is!
We've given the app a complete makeover, including a dynamic new way to search, and host of other great features you'll love.

- The new home page lets you easily see new members near you and who’s been checking you out.
- With Discover mode, you can swipe to like or dismiss, or even request more photos.
- An exhaustive list of filters lets you customize your search to find exactly who you're looking for.
- Connecting is easy with our redesigned messaging features.

As the official app for Ashley Madison, simply log in with your current username and password. The app is 100% free to download, so get started today.",
Astolfo (gay) sounds,Dating,,,,,,,,Not MSM social media dating app
Atraf - Local gay app,Social,,,,,,,"Atraf is a fun and easy way to connect with other gay guys near you no matter where you are. Meet nearby men, chat with guys that are currently visiting your city and say “Hi” to locals on your next trip.

Atraf lets you:
> Check out guys in your city and in popular gay destinations worldwide, no matter where you are.
> See detailed profiles and use built-in hashtags and filters to find EXACTLY what you want.
> Upload up to 7 private or public pictures that’ll show other users what you’re all about.
> See who checked out your profile and send them graphic footprints and quotes that will break the ice.
> Read users’ shout-outs and see what everybody’s up to.

==================
Get more from your profile at:
WWW.ATRAF.COM
==================",
Attitude Magazine,News & Magazines,,,,,,,,
Austin Pride,Events,,,,,,,,
"Badoo — The Dating App to Chat, Date & Meet People",Dating,,,,,,,"adoo is the place to date with honest people 💜


In a society that profits on our self-doubt, Badoo is the place where it pays to be the real, unapologetic you. We fight the ambiguity of modern dating with an authentic, unfiltered conversation. We believe real connection is born from being honest in who you are and what you really want.

Start your dating journey today! Join the biggest online dating app in the world, with millions of users who trust us.


How dating works on Badoo

Be clear in what you're looking for and who you'd like to find. Badoo is much more than other online dating apps, we are a social network that allows you to match and find a partner, or chat with people and find friends close to you.

💜 People Nearby: Meet honest singles around you and start dating today!
💜 Encounters: Straight forward swiping, right for 😍 and left for 🙅‍♀️🙅‍♂️
💜 Video Chat: Have fun connecting with your matches through face to face video calling 🤳
💜 Verified profiles: You can choose to only interact with other verified profiles and find friends
💜 Blur intimate photos: We automatically detect explicit photos sent through Badoo and warn users before they open them

Get more matches becoming the centre of everyone's attention🕺

Badoo is a safe and online dating community composed of millions of singles ready to have a lovely conversation with you. Check out all our dating tools you can get separately:

🟪 Get more visits, be seen by MILLIONS of singles around you
🟪 Multiply your match opportunities appearing more when people are swiping
🟪 Move to the TOP and get seen by more people around you
🟪 3X your popularity by getting all PRO dating features and save credits
🟪 Get more messages telling everyone you’re online and ready to chat - who said it’s hard to find a date on dating apps? We make it easier to meet people nearby in the way that you want to meet them...


Unlock the most powerful dating tools with Badoo PREMIUM

Serious about dating honestly? Then activate Badoo Premium. You'll be able to access plenty of new, exciting features that will help you get the most out of our app:

⭐️ Find out who added you to their favourites and meet singles around you.
⭐️ See who liked your profile. It's time to meet new people and find friends!
⭐️ Get your messages to read first, you’re 7x more likely to get a reply and start dating early
⭐️ Meet new singles before anyone else, new people are eager to chat and go on dates, talk to them first with Premium.
⭐️ Get UNLIMITED filters, save time by focusing on exactly what you’re looking for.
⭐️ Go invisible and check out profiles without revealing your identity.
⭐️ You can go back and get a second chance at a match!

The safest platform to chat and meet new people 👌

Badoo is a platform that consistently ensures safety and respect within our community. We do not tolerate any kind of inappropriate behavior and have strict usage guidelines, as well as an extensive list of safety features to ensure that you have the best dating experience with us.


---
Badoo is free to download and use. However, we also offer an optional subscription package, Badoo Premium. The price varies by country and may change without notice, but you can always see the exact price in the app. Badoo Premium is flexible and adapts to your needs - you can cancel your subscription at any time.

For more information, read our Privacy Policy and Terms of Use:
https://www.badoo.com/privacy
https://badoo.com/terms",
banana - Gay Male Video Chat,,,,,,,,,
"BDSM Dating, Kinky Fetish Swingers Hookup - Kink",,,,,,,,,
Be Proud! LGBT flag   1.29,Lifestyle,,,,,,,,
Bearhunt : Gay dating app for local dating,,,,,,,,,
bearwww : Gay Bear Community,,,,,,,,,
Beek - Familiar Spirit,,,,,,,,,
"Best Gay Dating App, Gay Chat, Pride Meet & Date",,,,,,,,,
Beuronline free gay arab chat,,,,,,,,,
BFun: Threesome Dating for Swingers & Bisexuals,,,,,,,,,
Bi Couples and Singles Dating App for Threesome,,,,,,,,,
Bi Curious Dating App for Lesbian and Bisexual,,,,,,,,,
Bi Curious:Bisexual Dating App-LGBT Chat & hookups,,,,,,,,,
Bi Date - Bisexual Dating for Singles & Couples,,,,,,,,,
bi wallpapers,,,,,,,,,
Bi-Bisexual Dating App For LGBTQ Singles & Couples,,,,,,,,,
BiDx | Bisexual Dating App for Bisexual Singles,,,,,,,,,
"BiggerCity: Chat for gay bears, chubs & chasers",,,,,,,,,
BiKiss Bi-curious Dating App for Singles & Couples,,,,,,,,,
BiLove- Bicupid app for Bisexual Singles & Couples,,,,,,,,,
Bisexual Amino,,,,,,,,,
"Bisexual App for 3some, Swinger,Singles Dating",,,,,,,,,
Bisexual app for Bicurious Dating - Bi Couples,,,,,,,,,
Bisexual App: Bisexual Dating & Threesome App,,,,,,,,,
Bisexual Club: Bi Chat Dating & Threesome Hookup,,,,,,,,,
Bisexual Dating & Threesome Fun For LGBTQ - BiFun,,,,,,,,,
Bisexual Dating App & Bicurious Chat for Bisingles,,,,,,,,,
Bisexual Dating App and Bi Curious Dating App,,,,,,,,,
Bisexual Dating App and Lesbian Dating App,,,,,,,,,
Bisexual Dating App for Bi Singles and Bi Couples.,,,,,,,,,
"Bisexual Dating App for Threesome,Foursome,Couples",,,,,,,,,
Bisexual Dating app for Women & BiCurious Singles,,,,,,,,,
Bisexual Dating App Meet Bicurious singles couples,,,,,,,,,
Bisexual Dating for Bisexual Singles & Bi Couples,,,,,,,,,
Bisexual Dating Sites App - Date Bisexual Singles,,,,,,,,,
Bisexual Matchmaking App Meet Bisexual Singles App,,,,,,,,,
Bisexual Women Dating App and Lesbian Dating App,,,,,,,,,
BiWorld: Bisexual Dating App For Singles & Couples,,,,,,,,,
Bix Love: Bisexual Dating App for Bisexual Singles,,,,,,,,,
Black Dating: Black Singles Meet & Dating App,,,,,,,,,
Blaze · Make your own choices,,,,,,,,,
Blood Domination - BL Game,,,,,,,,,
Bluch - Free Gay Chat,,,,,,,,,
Blue Lite - Gay Video Chat Call & Dating App,,,,,,,,,
"Blued: Gay chat, gay dating & live stream",,,,,,,,,
BONE - Gay Social Dating Application,,,,,,,,,
Botella Gay,,,,,,,,,
Boy Crazy [a bxb chat story],,,,,,,,,
BoyAhoy - Gay Chat & Friend,,,,,,,,,
Boyfriend Plus,,,,,,,,,
British LGBT Awards,,,,,,,,,
Buckys Guía Gay,,,,,,,,,
"BUDDY - Gay chat, calendar & videos",,,,,,,,,
"Buddy - Gay Chat, Meet & Date - FREE App",,,,,,,,,
Buff - Gay Dating & Chat App,,,,,,,,,
"Bumble Bees - LGBTQ Club for Lesbians, Trans, Gays",,,,,,,,,
But You Seem Fine,,,,,,,,,
ButchFemmeLove Dating,,,,,,,,,
Camera LGBT,,,,,,,,,
Candy: LGBTQ+ Interactive love stories,,,,,,,,,
"Catch, FWB Hookup Dating App",,,,,,,,,
Chapters: Interactive Stories,,,,,,,,,
Chat Con Gente Gay y Videollamadas Gratis Guía,,,,,,,,,
chat gay amor,,,,,,,,,
Chat Gay Citas y Ligues,,,,,,,,,
chat lesbianas app,,,,,,,,,
CHAT para LESBIANAS GRATIS,,,,,,,,,
Chat PV - Gay,,,,,,,,,
Chat y Vídeo Llamada con Gente Gay Guía,,,,,,,,,
ChillApp - Gay group events,,,,,,,,,
Choices: Stories You Play,,,,,,,,,
"Cine Gay Online - Movies, Series and Short Films",,,,,,,,,
Clarity LGBT,,,,,,,,,
"Clover Dating - Chat, Flirt & Meet 3some, Swingers",,,,,,,,,
ComeOut - Gay community & events app for LGBT men,,,,,,,,,
Coming Out LGBT Advice & Tips,,,,,,,,,
Contract Demon,,,,,,,,,
Coolio – Gay Dating & Chat,,,,,,,,,
Cougar Dating App: Seeking Sugar Momma Older Women,,,,,,,,,
Couples Dating App for Bi Threesome and Swingers,,,,,,,,,
Cruzr Gay Chat,,,,,,,,,
CURVE - Lesbian & Bisexual Mag,,,,,,,,,
CYBERMEN : Gay chat & dating,,,,,,,,,
Daddyhunt: Fun Gay Dating,,,,,,,,,
Dangerous Fellows:your Thriller Otome game,,,,,,,,,
DateBi - Bisexual singles and Couples,,,,,,,,,
Dating & Chat App For Couples & Singles - BiCupid,,,,,,,,,
Dating & Chat with Transgender & Kinky - Transder,,,,,,,,,
"Dating app for LGBT, Bisexual & Bi-curious Singles",,,,,,,,,
DEAD DATING-P.P : Your Gay summer horror bromance,,,,,,,,,
Dekkoo,,,,,,,,,
Delighter-MeetUp App for Gay & Lesbian,,,,,,,,,
"Depictr - Straight, Lesbian, Gay, Bi, Trans Chat",,,,,,,,,
Diccionario LGBT,,,,,,,,,
DIGSSO - GAY SOCIAL NETWORK.,,,,,,,,,
DISCO 🏳️‍🌈 Gay Dating & Gay Chat for Homosexuals,,,,,,,,,
Discuss LGBT*,,,,,,,,,
Dover - Gay Dating App,,,,,,,,,
Dream Daddy,,,,,,,,,
Dro - Chat with gays,,,,,,,,,
Eagle Gay Hookups - App for gay leather men,,,,,,,,,
EDGE Gay/Lesbian News,,,,,,,,,
Edougay - Free Gay Singles & LGTB Meeting,,,,,,,,,
Episode - Choose Your Story,,,,,,,,,
EqualLove - LGBTQ+ App,,,,,,,,,
Feeld: Dating & Online Chat For Couples & Singles,,,,,,,,,
"Fem Dating: Chat, Meet & Date Lesbian Singles",,,,,,,,,
"Feter: Kink, Fetish, BDSM Dating & Fet Kinky Life",,,,,,,,,
Fictions : Choose your emotions,,,,,,,,,
Find The Top Bisexual Dating & Bi-curious Chat App,,,,,,,,,
Fiorry: Transgender Dating,,,,,,,,,
First Kiss at a Spooky Soirée,,,,,,,,,
First Love Story【otome・yaoi・yuri】otaku dating sim,,,,,,,,,
Fit Gorillas - Fun Gay Social,,,,,,,,,
Flaybo Türkiye'de İlk LGBT Arkadaşlık Portalı,,,,,,,,,
Flokkr Places - Gay City Guide,,,,,,,,,
"Flying Lines – BL, Yaoi & Pure Romance Webnovel",,,,,,,,,
"Flying Lines+: Read BL, Yaoi & Pure Romance Webfic",,,,,,,,,
Frases LGBT,,,,,,,,,
Free Curious Couples & Singles Dating & Chat: 3Som,,,,,,,,,
Free Gay Video Chat Club,,,,,,,,,
FreeDate - Free Gay Dating and Chat App,,,,,,,,,
Fridae - LGBT Asia,,,,,,,,,
FYGC - Find your gay competitor,,,,,,,,,
Gabile Gay Dating,,,,,,,,,
Gabule Gay Sohbet ve Tanışma,,,,,,,,,
GagaOOLala - Find Your Story,,,,,,,,,
Gaudi - Gay Chat & Dating,,,,,,,,,
Gay Amino,,,,,,,,,
Gay And Lesbian Dating,,,,,,,,,
GAY AND YOU?,,,,,,,,,
Gay animated stickers for whatsapp WAStickerapps,,,,,,,,,
Gay Binge TV,,,,,,,,,
Gay Catholics Christians,,,,,,,,,
Gay Chat,,,,,,,,,
Gay Chat - The Ultimate Gay Chatting App,,,,,,,,,
Gay Chat & Gay Dating - Gay App for World wide,,,,,,,,,
Gay Chat App & Gay Dating App,,,,,,,,,
"Gay Chat Dating – Singles Online, Amor free -usa",,,,,,,,,
Gay Chat Dating Near Me App,,,,,,,,,
Gay Chat free,,,,,,,,,
Gay couple games for party,,,,,,,,,
Gay Couples - Sex Games For Gay Couples,,,,,,,,,
Gay Date,,,,,,,,,
GAY DATING,,,,,,,,,
Gay Dating - Gay Live Video Chat App,,,,,,,,,
Gay Dating - Meet gay men in your area,,,,,,,,,
Gay Dating & Chat,,,,,,,,,
Gay Dating App - AGA,,,,,,,,,
Gay Dating App - Local Dating App,,,,,,,,,
Gay Dating Site - BOL,,,,,,,,,
Gay Dating Video Chat for Guys - Live Chat,,,,,,,,,
"Gay Dating, Chat and Meet",,,,,,,,,
GAY FM - Pure Dance,,,,,,,,,
Gay Girl Net,,,,,,,,,
Gay Guide Vallarta,,,,,,,,,
Gay guys chat & dating app - GayFriendly.dating,,,,,,,,,
Gay Horoscope,,,,,,,,,
GAY IT!: Free gay chat with geolocalization,,,,,,,,,
Gay Live - Free Video Chat for GAY,,,,,,,,,
Gay Live Talk-Gay Male Live Video Chat and Dating,,,,,,,,,
Gay Live Video Chat and Dating : Gaypal,,,,,,,,,
Gay Male Video Chat - Random Male Live Video Chat,,,,,,,,,
Gay Map,,,,,,,,,
Gay Map Free,,,,,,,,,
Gay Map PRO,,,,,,,,,
Gay Music Radio,,,,,,,,,
Gay Partner - gay video chat app,,,,,,,,,
Gay Personal Ads - Men Dating,,,,,,,,,
